Dep Airport,Arr Airport
AMS,FRA
AMS,EDI
AMS,DXB
AMS,TPE
AMS,LCY
AMS,BCN
AMS,LIS
ARN,DXB
ARN,AMS
ARN,HEL
ARN,LHR
ARN,CPH
ATL,DEN
AUH,RUH
AUS,LAX
AUS,SFO
BFU,PVG
BFU,WUH
BKK,VTE
BKK,KUL
BKK,OSL
BKK,ZRH
BKK,LHR
BKK,SGN
BKK,SIN
BKK,AUH
BKK,AMS
BLL,CPH
BLR,BOM
BNE,TPE
BOG,PTY
BOM,BKK
BOM,HKG
BOS,JFK
BOS,ORD
BOS,AUS
BRU,CPH
BSB,EZE
BSB,SDU
BSL,LHR
BWI,SFO
CAI,TLV
CAN,BHY
CAN,HGH
CAN,PVG
CAN,ZYI
CAN,XIY
CAN,DLC
CAN,TYN
CAN,SZX
CAN,NGB
CAN,SZV
CAN,JZH
CAN,HFE
CAN,CTU
CAN,SJW
CAN,CKG
CAN,KMG
CAN,FOC
CAN,BAV
CAN,HOO
CAN,KUL
CAN,YIW
CAN,SHE
CAN,KOW
CAN,AGP
CAN,TSN
CDG,ZRH
CDG,TXL
CDG,BSL
CDG,LGW
CDG,CPH
CGH,BSB
CGK,SUB
CGK,DPS
CGK,BKK
CGK,SIN
CGO,TPE
CGO,PVG
CGO,HKG
CGO,HGH
CGO,YNT
CGO,HRB
CGO,KMG
CGQ,WUH
CGQ,HFE
CKG,INC
CKG,TSA
CKG,NGB
CKG,PVG
CKG,SHA
CKG,HAK
CKG,IQN
CKG,CSX
CKG,DLC
CKG,TSN
CKG,TAO
CKG,ZUH
CKG,HRB
CLT,ATL
CPH,STN
CPH,DXB
CPH,BKK
CPH,AMS
CSX,DLC
CSX,SZX
CSX,CGO
CSX,CTU
CSX,CGK
CSX,SHE
CTU,CGO
CTU,WUH
CTU,SZX
CTU,PEK
CTU,JHG
CTU,FOC
CTU,ĪĪĪs
CTU,WUH
CTU,YTY
CTU,HAK
CTU,TSN
CTU,HFE
CTU,XIY
CTU,TYN
CTU,TNA
CTU,CKG
CTU,DLU
CTU,YNZ
CTU,TAO
CTU,URC
CTU,XNN
CTU,LXA
CTU,ZUH
CTU,LZH
CTU,XMN
CTU,SHE
CTU,WUX
CTU,WUS
DAD,HPH
DEL,BOM
DEL,MAA
DEL,HKG
DEL,BLR
DEN,PDX
DEN,SEA
DFW,AUS
DFW,MSP
DIG,KMG
DLC,PEK
DLC,PVG
DLC,CSX
DLC,SZX
DLC,JHG
DLC,HGH
DLC,CAN
DLC,CTU
DLC,CGO
DLC,JZH
DLC,XIY
DLC,SHA
DLC,FOC
DLC,SJW
DLC,WEH
DLC,YNZ
DLC,HND
DLC,NGB
DLC,NNG
DLC,SZV
DLC,ZUH
DLC,CTS
DLC,LZY
DLC,SHE
DLC,CKG
DLC,TSN
DOH,SAW
DXB,DME
DXB,LHR
DXB,GIG
DXB,PRG
DXB,ZRH
DXB,RUH
DXB,FRA
EDI,FRA
ESB,IST
EWR,SFO
EWR,MCO
EZE,PTY
FCO,MXP
FOC,KHH
FOC,WUH
FOC,CTU
FOC,SZV
FRA,LUX
FRA,BSL
FRA,MUC
FRA,CDG
FRA,MXP
FRA,TXL
FRA,ARN
FRA,SL)
FRA,LIS
FUK,TPE
GIG,BSB
GMP,HND
GMP,TSA
GRU,IST
GRU,JFK
HAJ,FRA
HAN,VCA
HAN,CAN
HAN,SGN
HAN,DAD
HAN,RMQ
HAN,VTE
HEL,CPH
HFE,SZX
HFE,PEK
HFE,CAN
HFE,SHA
HFE,XIY
HFE,XMN
HFE,DLC
HFE,YNT
HGH,CKG
HGH,CTU
HGH,TAO
HGH,SZX
HGH,JHG
HGH,SHE
HGH,DLC
HGH,CSX
HGH,XIY
HGH,TSN
HIA,PVG
HKG,CKG
HKG,DLC
HKG,PVG
HKG,MNL
HKG,SGN
HKG,TAO
HKG,TLV
HKG,LGW
HKG,JNB
HKG,LHR
HKG,FRA
HKG,ORD
HKG,BOS
HKG,CDG
HKG,YYZ
HKG,SYD
HKG,SHA
HKG,CAN
HKG,HND
HND,FUK
HND,YYZ
HND,IAD
HND,SHA
HND,CTS
HND,CTU
HRB,WUH
HRB,PVG
HRB,SHA
HUZ,XAI
HZU,WUH
IAD,PHL
IAH,LT)
IAH,MCO
ICN,ALA
ICN,FRA
INC,CTU
IST,TLV
IST,FCO
IST,MUC
IST,TPE
IST,ZRH
IST,DXB
ITM,KMI
ITM,IZO
ITM,OIT
ITM,SDJ
JFK,DCA
JFK,ORD
JFK,DFW
JFK,LAX
JFK,LHR
JFK,HKG
JFK,LAS
JFK,DEN
JHG,LJG
JHG,WUH
JHG,DLC
JHG,PVG
JJN,FOC
JJN,SHE
JJN,TNA
JNB,CAI
JNZ,SHA
JZH,WUX
JZH,PEK
JZH,DLC
JZH,XIY
JZH,CTU
KCZ,ITM
KHH,XMN
KHH,MFM
KHH,CAN
KHH,WUX
KHH,HKG
KHH,PVG
KHH,SGN
KHH,BKK
KHH,HAN
KHN,SHE
KHN,MZG
KMG,JHG
KMG,KTM
KMG,DLC
KMG,CKG
KMG,CTU
KTM,DMK
KUL,CGK
KUL,HKG
KUL,PEN
KUL,LAB
KWE,PEK
KWE,CAN
KWE,SJW
KWE,KMG
LAX,MEX
LAX,ORD
LAX,MIA
LAX,SFO
LAX,LAS
LAX,MCO
LAX,BOS
LAX,XMN
LAX,PHX
LAX,WUH
LBU,KUL
LCY,RTM
LGA,BOS
LGA,CLT
LGW,DXB
LHR,EDI
LHR,AMS
LHR,MXP
LHR,MUC
LHR,HND
LHR,BOS
LHR,HEL
LHR,LCA
LHR,CDG
LHR,BLL
LHW,WUH
LHW,URC
LHW,FOC
LJG,TPE
LJG,PVG
LT),JFK
LXA,LHW
LYA,PVG
LYA,SZX
LZH,TVS
LZH,TSN
LZH(KMG),ZAT
MAD,VIE
MCO,BOS
MCT,DOH
MDG,PEK
MEL,TPE
MEX,BOG
MEX,SFO
MEX,PTY
MFM,RMQ
MFM,DAD
MFM,SHA
MIA,SEA
MIA,JFK
MIG,KRY
MNL,SIN
MNL,KUL
MTY,MEX
MUC,ESB
MUC,CGN
MUC,DXB
MUC,BCN
MVD,GRU
MXP,MAD
MXP,MUC
MYJ,ITM
NBS,PVG
NGB,HGH
NGB,CTU
NGB,KWE
NGB,SZX
NGB,TAO
NGB,XMN
NGB,TSN
NGB,SHE
NGB,KOW
NGB,FUO
NGB,HLD
NGB,SYX
NGB,XIY
NGB,HRB
NGB,LHW
NGB,TYN
NGB,XUZ
NKG,CAN
NKG,PEK
NKG,PVG
NKG,JHG
NKG,JZH
NKG,WUH
NKG,CKG
NKG,DLC
NKG,XIY
NKG,KWE
NKG,CTS
NKG,YBP
NKG,HGH
NKG,FOC
NNG,SZX
NNG,WUH
NNG,HAK
NNY,PKX
NRT,YUL
NRT,BOS
NRT,LAX
NRT,IAD
NRT,DFW
NRT,DLC
NTG,PEK
OKA,UKB
OKA,TAK
ORD,PIT
ORD,SFO
PDX,SEA
PEK,WUH
PEK,HGH
PEK,PVG
PEK,MFM
PEK,SHA
PEK,SZX
PEK,HKG
PEK,CGK
PEK,CAN
PEK,CGO
PEK,CGQ
PEK,TAO
PEK,KHH
PEK,SYX
PEK,JHG
PEK,DNH
PEK,NGB
PEK,CTU
PEK,HFE
PEK,CKG
PEK,DLU
PEK,JZH
PEK,LYG
PEK,CSX
PEK,TSN
PEK,FUG
PEK,YIH
PEK,HAK
PEK,MDG
PEK,NNG
PEK,LZH
PEK,SZV
PEK,WEH
PEK,XIY
PEK,URC
PEK,CZX
PEK,SJW
PEK,KMG
PEK,CHW
PEK,LJG
PEK,BAR
PEK,HIA
PEK,HLD
PEK,KWE
PEK,LHW
PEK,SHE
PEK,UYN
PEK,WUX
PEK,YBP
PEK,FOC
PEK,DYG
PEK,YNZ
PEK,BSD
PEK,DGM
PEK,HRB
PEK,HRB
PEK,HYN
PEK,HZC
PEK,KBS
PEK,LYA
PEK,TNA
PEK,TNA
PEK,ZHXF
PEK,ZAT
PEK,ZUNZ
PEK,YNJ
PEK,SWA
PEK,KWL
PEK,DXB
PEK,TLQ
PEK,LXA
PEK,MIG
PEK,WNZ
PEK,KHN
PEK,JJN
PEK,KOW
PEK,AGP
PEK,BAV
PEK,XNN
PEK,KWE
PHL,JFK
PNH,BKK
PNH,KOS
PNH,REP
PRG,FRA
PRG,ARN
PTY,MTY
PTY,JFK
PTY,MVD
PVG,ICN
PVG,ZYI
PVG,SZX
PVG,LHW
PVG,CSX
PVG,JHG
PVG,ZUH
PVG,CTU
PVG,JZH
PVG,KHN
PVG,DIG
PVG,WEF
PVG,SJW
PVG,YNT
PVG,AQG
PVG,JGS
PVG,SYX
PVG,HZC
PVG,SZV
RGN,BKK
RMQ,HKG
RMQ,SZX
RMQ,CAN
RMQ,SGN
RMQ,KNH
RMQ,SGN
RMQ,HAN
RUH,MCT
SAN,LAX
SAN,SFO
SCL,EZE
SDU,GRU
SEA,SFO
SFO,LAS
SFO,BOS
SFO,PDX
SFO,JFK
SFO,PHL
SFO,MCO
SFO,MIA
SFO,BWI
SFO,HKG
SFO,DFW
SGN,HPH
SGN,DAD
SGN,VDH
SGN,SIN
SGN,PNH
SGN,VCL
SHA,TAO
SHA,XIY
SHA,ZUH
SHA,SZX
SHA,TSA
SHA,CAN
SHA,HGH
SHA,CGO
SHA,CTU
SHA,WUH
SHA,TSN
SHA,FUO
SHA,LGJ
SHA,SHE
SHA,HAN
SHA,CSX
SHA,XNN
SHA,RUH
SHA,TLQ
SHA,BKK
SHA,LZH
SHA,TNA
SHA,NGB
SHA,KWE
SHA,XMN
SHA,CGK
SHA,AAT
SHA ,DLC
SHA ,HFE
SHA ,KMG
SHA ,PEK
SHA ,ZGSZ
SHA ,SZX
SHA ,TAO
SHA (TAO),WUX
SHE,NKG
SHE,SZX
SHE,TAO
SHE,TNA
SHE,HLH
SIN,FCO
SIN,BDO
SIN,HKG
SIN,KUL
SIN,BOM
SIN,HAN
SIN,LHR
SIN,DEL
SIN,RGN
SIN,PNH
SIN,ZRH
SIN,JNB
SIN,DXB
SIN,NRT
SIN,SHE
SJW,INC
SJW,KMG
SJW,CTU
SJW,HGH
SL),AMS
SNA,SJC
SNA,DFW
SNA,DFW
SNA,LAS
SNA,PHX
SNA,AUS
STN,FRA
STN,BLL
SUB,HKG
SVO,ICN
SYD,MEL
SYD,BNE
SYX,XMN
SZX,NKG
SZX,SGN
SZX,CGO
SZX,JZH
SZX,SJW
SZX,CTU
SZX,CKG
SZX,NGB
SZX,HAK
SZX,LYA
SZX,LZH
SZX,YNT
SZX,YTY
SZX,DXB
SZX,KMG
SZX,TSN
SZX,WUX
SZX(KWE),ZUH
TAO,TSN
TAO,SZX
TAO,KHN
TAO,HAK
TAO,XIY
TEN,HGH
TFU,YNT
TFU,NTG
TFU,DSN
TFU,HUZ
TFU,UYN
TFU,LLV
TGO,PEK
TLV,ICN
TLV,ETM
TNA,TPE
TNA,PVG
TNA,WUX
TNA,TAO
TNA,HRB
TNA,CKG
TNA,CSX
TNN,CAN
TPE,WNZ
TPE,NGB
TPE,XMN
TPE,KHN
TPE,HFE
TPE,HIA
TPE,WUX
TPE,MFM
TPE,XUZ
TPE,HGH
TPE,NKG
TPE,OKA
TPE,CSX
TPE,KWE
TPE,WUH
TPE,KMG
TPE,SHE
TPE,DAD
TPE,TSN
TPE,PVG
TPE,CEB
TPE,SZX
TPE,HKG
TPE,HND
TPE,CGQ
TPE,MNL
TPE,XIY
TPE,TAO
TPE,HAN
TPE,HRB
TPE,CAN
TPE,RGN
TPE,NGO
TPE,PNH
TPE,KIX
TPE,CTU
TPE,ICN
TPE,NRT
TPE,PEK
TPE,SGN
TPE,CTS
TPE,SIN
TPE,BKK
TPE,KUL
TPE,CGK
TPE,DPS
TPE,DEL
TPE,SYD
TPE,VIE
TPE,LGW
TPE,YVR
TPE,FRA
TPE,CDG
TPE,SEA
TPE,SFO
TPE,LAX
TPE,ONT
TPE,DXB
TPE,ORD
TPE,YYZ
TPE,JFK
TPE,IAH
TPE,FOC
TPE,CKG
TPE,AKJ
TPE,PEN
TPE,FCO
TPE,DYG
TPE,DMK
TPE,DLC
TPE,BKI
TPE,ZUH
TPE,SHA
TPE,MEX
TPE,ELP
TPE,LZN
TSA,TTT
TSA,KNH
TSA,FOC
TSA,XMN
TSA,HGH
TSA,PVG
TSA,TSN
TSA,SHA
TSA,CTU
TSA,HND
TSA,MZG
TSA,WUH
TSE,SVO
TSN,HKG
TSN,PVG
TSN,SZV
TSN,SZX
TSN,FOC
TSN,DLC
TSN,CKG
TXL,CGN
TYN,PEK
TYN,HAK
URC,CGO
VIE,BRU
VIE,TXL
VIE,BKK
VIE,FRA
VTE,PNH
VTE,DMK
WUH,CAN
WUH,CGO
WUH,CGQ
WUH,CKG
WUH,CSX
WUH,DDG
WUH,DLC
WUH,DLU
WUH,DOY
WUH,GOQ
WUH,HAK
WUH,HET
WUH,HFE
WUH,HGH
WUH,HUZ
WUH,INC
WUH,JHG
WUH,JNG
WUH,JNZ
WUH,JZH
WUH,KMG
WUH,KWE
WUH,LFQ
WUH,LJG
WUH,LZH
WUH,NGB
WUH,NKG
WUH,SHA
WUH,SHE
WUH,SJW
WUH,SYX
WUH,SZX
WUH,TAO
WUH,TNA
WUH,TSN
WUH,TVS
WUH,TYN
WUH,URC
WUH,XIC
WUH,XIL
WUH,XIY
WUH,ZAT
WUH,ZUH
WUH,PVG
WUH,KHG
WUH,KWL
WUH,LZO
WUH,SHP
WUH,WUS
WUH,YNZ
WUH,BPE
WUH,GYS
WUH,LXA
WUH,XMN
WUH,YCU
WUH,BPE
WUH,BPE
WUH,YNJ
WUH,HAN
WUH,HND
WUH,XFN
WUH,YIH
WUH,MIG
WUH ,TAO
WUH (SZX),JUH
WUH(SHA),KHN
WUX,CAN
WUX,CKG
WUX,KWE
WUX,KMG
WUX,CSX
WUX,CTU
WUX,SZX
WUX(CKG),ZQZ
XAI,HUZ
XIY,DNH
XIY,LHW
XIY,GOQ
XIY,YTY
XIY,CKG
XIY,SZX
XIY,JJN
XIY,NKG
XIY,TSN
XMN,ZHA
XMN,PEK
XMN,CAN
XMN,CKG
XMN,HKG
YCU,CKG
YCU,CSX
YIW,PEK
YNT,PEK
YNT,CGO
YNT,SHE
YNT,NKG
YNT,PVG
YNT,SZX
YNZ,CKG
YVR,LAS
YYZ,YUL
YYZ,YQB
YYZ,YVR
YYZ,SCL
YYZ,BDL
ZGSZ,DLC
ZHA,SZX
ZRH,BRU
ZRH,HAJ
ZUH,HKG
ZUH,PEK
ZUH,WUH
ZUH,SZX
ZUH,WUX
Ĩ_ĻĘ,ŠøĻF
ĶÂ?,Ĩ_ĻĘ
